Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DOT
    LCOR
    LKEY
    RCOR
    RKEY

Grammar

Rule 0     S' -> program
    (25) factor -> . ID
    (26) factor -> . TEXT
    (27) factor -> . CADENA
    (28) factor -> . group
    (33) group -> . LPARENT expr RPARENT

    MINUS           shift and go to state 43
    NUMBER          shift and go to state 28
    ID              shift and go to state 29
    TEXT            shift and go to state 30
    CADENA          shift and go to state 31
    LPARENT         shift and go to state 33

    expr                           shift and go to state 58
    term                           shift and go to state 42
    factor                         shift and go to state 44
    group                          shift and go to state 32

state 34

    (54) statementFor -> FOR TEXT . IN ID COLOM statement
    (55) statementFor -> FOR TEXT . IN form

    IN              shift and go to state 59


state 35

    (39) statementIf -> IF condition . COLOM statement

    COLOM           shift and go to state 60


state 36

    (29) callPrint -> PRINT LPARENT . term COMMA ID RPARENT
    (31) callPrint -> PRINT LPARENT . RPARENT
    (33) group -> LPARENT . expr RPARENT
    (19) term -> . term TIMES factor
    (20) term -> . term POT factor
    (21) term -> . term DIVIDE factor
    (22) term -> . term PERCENT factor
    (23) term -> . factor
    (15) expr -> . expr PLUS term
    (16) expr -> . expr MINUS term
    (17) expr -> . term
    (18) expr -> . MINUS expr
    (24) factor -> . NUMBER
    (25) factor -> . ID
    (26) factor -> . TEXT
    (27) factor -> . CADENA
    (28) factor -> . group
    (33) group -> . LPARENT expr RPARENT

    RPARENT         shift and go to state 62
    MINUS           shift and go to state 43
    NUMBER          shift and go to state 28
    ID              shift and go to state 29
    TEXT            shift and go to state 30
    CADENA          shift and go to state 31
    LPARENT         shift and go to state 33

    term                           shift and go to state 61
    expr                           shift and go to state 58
    factor                         shift and go to state 44
    group                          shift and go to state 32

state 37

    (30) callPrint -> PRINT group .

    BREAK           reduce using rule 30 (callPrint -> PRINT group .)
    WHILE           reduce using rule 30 (callPrint -> PRINT group .)
    FOR             reduce using rule 30 (callPrint -> PRINT group .)
    IF              reduce using rule 30 (callPrint -> PRINT group .)
    PRINT           reduce using rule 30 (callPrint -> PRINT group .)
    INPUT           reduce using rule 30 (callPrint -> PRINT group .)
    ID              reduce using rule 30 (callPrint -> PRINT group .)
    INT             reduce using rule 30 (callPrint -> PRINT group .)
    $end            reduce using rule 30 (callPrint -> PRINT group .)


state 38

    (34) callInput -> INPUT group .

    BREAK           reduce using rule 34 (callInput -> INPUT group .)
    WHILE           reduce using rule 34 (callInput -> INPUT group .)
    FOR             reduce using rule 34 (callInput -> INPUT group .)
    IF              reduce using rule 34 (callInput -> INPUT group .)
    PRINT           reduce using rule 34 (callInput -> INPUT group .)
    INPUT           reduce using rule 34 (callInput -> INPUT group .)
    ID              reduce using rule 34 (callInput -> INPUT group .)
    INT             reduce using rule 34 (callInput -> INPUT group .)
    $end            reduce using rule 34 (callInput -> INPUT group .)


state 39

    (35) callInput -> int LPARENT . INPUT group RPARENT

    INPUT           shift and go to state 63


state 40

    (10) assing -> id EQUALS expr .
    (15) expr -> expr . PLUS term
    (16) expr -> expr . MINUS term

    BREAK           reduce using rule 10 (assing -> id EQUALS expr .)
    WHILE           reduce using rule 10 (assing -> id EQUALS expr .)
    FOR             reduce using rule 10 (assing -> id EQUALS expr .)
    IF              reduce using rule 10 (assing -> id EQUALS expr .)
    PRINT           reduce using rule 10 (assing -> id EQUALS expr .)
    INPUT           reduce using rule 10 (assing -> id EQUALS expr .)
    ID              reduce using rule 10 (assing -> id EQUALS expr .)
    INT             reduce using rule 10 (assing -> id EQUALS expr .)
    $end            reduce using rule 10 (assing -> id EQUALS expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 41

    (11) assing -> id EQUALS callInput .
    (36) callInput -> callInput . statement
    (3) statement -> . assing
    (4) statement -> . statementWhile
    (5) statement -> . statementFor
    (6) statement -> . statementIf
    (7) statement -> . callPrint
    (8) statement -> . callInput
    (9) statement -> . BREAK
    (10) assing -> . id EQUALS expr
    (11) assing -> . id EQUALS callInput
    (12) assing -> . id PLUS PLUS
    (13) assing -> . id MINUS MINUS
    (40) statementWhile -> . WHILE condition COLOM statement
    (41) statementWhile -> . WHILE condition COLOM statement break
    (42) statementWhile -> . WHILE condition COLOM statement break statement
    (54) statementFor -> . FOR TEXT IN ID COLOM statement
    (55) statementFor -> . FOR TEXT IN form
    (39) statementIf -> . IF condition COLOM statement
    (29) callPrint -> . PRINT LPARENT term COMMA ID RPARENT
    (30) callPrint -> . PRINT group
    (31) callPrint -> . PRINT LPARENT RPARENT
    (32) callPrint -> . callPrint statement
    (34) callInput -> . INPUT group
    (35) callInput -> . int LPARENT INPUT group RPARENT
    (36) callInput -> . callInput statement
    (14) id -> . ID
    (38) int -> . INT

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    $end            reduce using rule 11 (assing -> id EQUALS callInput .)
    BREAK           shift and go to state 9
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    IF              shift and go to state 14
    PRINT           shift and go to state 15
    INPUT           shift and go to state 16
    ID              shift and go to state 13
    INT             shift and go to state 18

  ! BREAK           [ reduce using rule 11 (assing -> id EQUALS callInput .) ]
  ! WHILE           [ reduce using rule 11 (assing -> id EQUALS callInput .) ]
  ! FOR             [ reduce using rule 11 (assing -> id EQUALS callInput .) ]
  ! IF              [ reduce using rule 11 (assing -> id EQUALS callInput .) ]
  ! PRINT           [ reduce using rule 11 (assing -> id EQUALS callInput .) ]
  ! INPUT           [ reduce using rule 11 (assing -> id EQUALS callInput .) ]
  ! ID              [ reduce using rule 11 (assing -> id EQUALS callInput .) ]
  ! INT             [ reduce using rule 11 (assing -> id EQUALS callInput .) ]

    id                             shift and go to state 10
    callInput                      shift and go to state 8
    statement                      shift and go to state 21
    assing                         shift and go to state 3
    statementWhile                 shift and go to state 4
    statementFor                   shift and go to state 5
    statementIf                    shift and go to state 6
    callPrint                      shift and go to state 7
    int                            shift and go to state 17

state 42

    (17) expr -> term .
    (19) term -> term . TIMES factor
    (20) term -> term . POT factor
    (21) term -> term . DIVIDE factor
    (22) term -> term . PERCENT factor

    PLUS            reduce using rule 17 (expr -> term .)
    MINUS           reduce using rule 17 (expr -> term .)
    BREAK           reduce using rule 17 (expr -> term .)
    WHILE           reduce using rule 17 (expr -> term .)
    FOR             reduce using rule 17 (expr -> term .)
    IF              reduce using rule 17 (expr -> term .)
    PRINT           reduce using rule 17 (expr -> term .)
    INPUT           reduce using rule 17 (expr -> term .)
    ID              reduce using rule 17 (expr -> term .)
    INT             reduce using rule 17 (expr -> term .)
    $end            reduce using rule 17 (expr -> term .)
    RPARENT         reduce using rule 17 (expr -> term .)
    TIMES           shift and go to state 66
    POT             shift and go to state 67
    DIVIDE          shift and go to state 68
    PERCENT         shift and go to state 69


state 43

    (18) expr -> MINUS . expr
    (15) expr -> . expr PLUS term
    (16) expr -> . expr MINUS term
    (17) expr -> . term
    (18) expr -> . MINUS expr
    (19) term -> . term TIMES factor
    (20) term -> . term POT factor
    (21) term -> . term DIVIDE factor
    (22) term -> . term PERCENT factor
    (23) term -> . factor
    (24) factor -> . NUMBER
    (25) factor -> . ID
    (26) factor -> . TEXT
    (27) factor -> . CADENA
    (28) factor -> . group
    (33) group -> . LPARENT expr RPARENT

    MINUS           shift and go to state 43
    NUMBER          shift and go to state 28
    ID              shift and go to state 29
    TEXT            shift and go to state 30
    CADENA          shift and go to state 31
    LPARENT         shift and go to state 33

    expr                           shift and go to state 70
    term                           shift and go to state 42
    factor                         shift and go to state 44
    group                          shift and go to state 32

state 44

    (23) term -> factor .

    TIMES           reduce using rule 23 (term -> factor .)
    POT             reduce using rule 23 (term -> factor .)
    DIVIDE          reduce using rule 23 (term -> factor .)
    PERCENT         reduce using rule 23 (term -> factor .)
    PLUS            reduce using rule 23 (term -> factor .)
    MINUS           reduce using rule 23 (term -> factor .)
    BREAK           reduce using rule 23 (term -> factor .)
    WHILE           reduce using rule 23 (term -> factor .)
    FOR             reduce using rule 23 (term -> factor .)
    IF              reduce using rule 23 (term -> factor .)
    PRINT           reduce using rule 23 (term -> factor .)
    INPUT           reduce using rule 23 (term -> factor .)
    ID              reduce using rule 23 (term -> factor .)
    INT             reduce using rule 23 (term -> factor .)
    $end            reduce using rule 23 (term -> factor .)
    RPARENT         reduce using rule 23 (term -> factor .)
    COMMA           reduce using rule 23 (term -> factor .)


state 45

    (12) assing -> id PLUS PLUS .

    BREAK           reduce using rule 12 (assing -> id PLUS PLUS .)
    WHILE           reduce using rule 12 (assing -> id PLUS PLUS .)
    FOR             reduce using rule 12 (assing -> id PLUS PLUS .)
    IF              reduce using rule 12 (assing -> id PLUS PLUS .)
    PRINT           reduce using rule 12 (assing -> id PLUS PLUS .)
    INPUT           reduce using rule 12 (assing -> id PLUS PLUS .)
    ID              reduce using rule 12 (assing -> id PLUS PLUS .)
    INT             reduce using rule 12 (assing -> id PLUS PLUS .)
    $end            reduce using rule 12 (assing -> id PLUS PLUS .)


state 46

    (13) assing -> id MINUS MINUS .

    BREAK           reduce using rule 13 (assing -> id MINUS MINUS .)
    WHILE           reduce using rule 13 (assing -> id MINUS MINUS .)
    FOR             reduce using rule 13 (assing -> id MINUS MINUS .)
    IF              reduce using rule 13 (assing -> id MINUS MINUS .)
    PRINT           reduce using rule 13 (assing -> id MINUS MINUS .)
    INPUT           reduce using rule 13 (assing -> id MINUS MINUS .)
    ID              reduce using rule 13 (assing -> id MINUS MINUS .)
    INT             reduce using rule 13 (assing -> id MINUS MINUS .)
    $end            reduce using rule 13 (assing -> id MINUS MINUS .)


state 47

    (40) statementWhile -> WHILE condition COLOM . statement
    (41) statementWhile -> WHILE condition COLOM . statement break
    (42) statementWhile -> WHILE condition COLOM . statement break statement
    (3) statement -> . assing
    (4) statement -> . statementWhile
    (5) statement -> . statementFor
    (6) statement -> . statementIf
    (7) statement -> . callPrint
    (8) statement -> . callInput
    (9) statement -> . BREAK
    (10) assing -> . id EQUALS expr
    (11) assing -> . id EQUALS callInput
    (12) assing -> . id PLUS PLUS
    (13) assing -> . id MINUS MINUS
    (40) statementWhile -> . WHILE condition COLOM statement
    (41) statementWhile -> . WHILE condition COLOM statement break
    (42) statementWhile -> . WHILE condition COLOM statement break statement
    (54) statementFor -> . FOR TEXT IN ID COLOM statement
    (55) statementFor -> . FOR TEXT IN form
    (39) statementIf -> . IF condition COLOM statement
    (29) callPrint -> . PRINT LPARENT term COMMA ID RPARENT
    (30) callPrint -> . PRINT group
    (31) callPrint -> . PRINT LPARENT RPARENT
    (32) callPrint -> . callPrint statement
    (34) callInput -> . INPUT group
    (35) callInput -> . int LPARENT INPUT group RPARENT
    (36) callInput -> . callInput statement
    (14) id -> . ID
    (38) int -> . INT

    BREAK           shift and go to state 9
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    IF              shift and go to state 14
    PRINT           shift and go to state 15
    INPUT           shift and go to state 16
    ID              shift and go to state 13
    INT             shift and go to state 18

    statement                      shift and go to state 71
    assing                         shift and go to state 3
    statementWhile                 shift and go to state 4
    statementFor                   shift and go to state 5
    statementIf                    shift and go to state 6
    callPrint                      shift and go to state 7
    callInput                      shift and go to state 8
    id                             shift and go to state 10
    int                            shift and go to state 17

state 48

    (44) condition -> comparation andor . condition
    (43) condition -> . comparation
    (44) condition -> . comparation andor condition
    (45) comparation -> . factor compara factor
    (24) factor -> . NUMBER
    (25) factor -> . ID
    (26) factor -> . TEXT
    (27) factor -> . CADENA
    (28) factor -> . group
    (33) group -> . LPARENT expr RPARENT

    NUMBER          shift and go to state 28
    ID              shift and go to state 29
    TEXT            shift and go to state 30
    CADENA          shift and go to state 31
    LPARENT         shift and go to state 33

    comparation                    shift and go to state 26
    condition                      shift and go to state 72
    factor                         shift and go to state 27
    group                          shift and go to state 32

state 49

    (52) andor -> OR .

    NUMBER          reduce using rule 52 (andor -> OR .)
    ID              reduce using rule 52 (andor -> OR .)
    TEXT            reduce using rule 52 (andor -> OR .)
    CADENA          reduce using rule 52 (andor -> OR .)
    LPARENT         reduce using rule 52 (andor -> OR .)


state 50

    (53) andor -> AND .

    NUMBER          reduce using rule 53 (andor -> AND .)
    ID              reduce using rule 53 (andor -> AND .)
    TEXT            reduce using rule 53 (andor -> AND .)
    CADENA          reduce using rule 53 (andor -> AND .)
    LPARENT         reduce using rule 53 (andor -> AND .)


state 51

    (45) comparation -> factor compara . factor
    (24) factor -> . NUMBER
    (25) factor -> . ID
    (26) factor -> . TEXT
    (27) factor -> . CADENA
    (28) factor -> . group
    (33) group -> . LPARENT expr RPARENT

    NUMBER          shift and go to state 28
    ID              shift and go to state 29
    TEXT            shift and go to state 30
    CADENA          shift and go to state 31
    LPARENT         shift and go to state 33

    factor                         shift and go to state 73
    group                          shift and go to state 32

state 52

    (46) compara -> LT .

    NUMBER          reduce using rule 46 (compara -> LT .)
    ID              reduce using rule 46 (compara -> LT .)
    TEXT            reduce using rule 46 (compara -> LT .)
    CADENA          reduce using rule 46 (compara -> LT .)
    LPARENT         reduce using rule 46 (compara -> LT .)


state 53

    (47) compara -> GT .

    NUMBER          reduce using rule 47 (compara -> GT .)
    ID              reduce using rule 47 (compara -> GT .)
    TEXT            reduce using rule 47 (compara -> GT .)
    CADENA          reduce using rule 47 (compara -> GT .)
    LPARENT         reduce using rule 47 (compara -> GT .)


state 54

    (48) compara -> LTE .

    NUMBER          reduce using rule 48 (compara -> LTE .)
    ID              reduce using rule 48 (compara -> LTE .)
    TEXT            reduce using rule 48 (compara -> LTE .)
    CADENA          reduce using rule 48 (compara -> LTE .)
    LPARENT         reduce using rule 48 (compara -> LTE .)


state 55

    (49) compara -> GTE .

    NUMBER          reduce using rule 49 (compara -> GTE .)
    ID              reduce using rule 49 (compara -> GTE .)
    TEXT            reduce using rule 49 (compara -> GTE .)
    CADENA          reduce using rule 49 (compara -> GTE .)
    LPARENT         reduce using rule 49 (compara -> GTE .)


state 56

    (50) compara -> COMPARATOR .

    NUMBER          reduce using rule 50 (compara -> COMPARATOR .)
    ID              reduce using rule 50 (compara -> COMPARATOR .)
    TEXT            reduce using rule 50 (compara -> COMPARATOR .)
    CADENA          reduce using rule 50 (compara -> COMPARATOR .)
    LPARENT         reduce using rule 50 (compara -> COMPARATOR .)


state 57

    (51) compara -> UNEQUALS .

    NUMBER          reduce using rule 51 (compara -> UNEQUALS .)
    ID              reduce using rule 51 (compara -> UNEQUALS .)
    TEXT            reduce using rule 51 (compara -> UNEQUALS .)
    CADENA          reduce using rule 51 (compara -> UNEQUALS .)
    LPARENT         reduce using rule 51 (compara -> UNEQUALS .)


state 58

    (33) group -> LPARENT expr . RPARENT
    (15) expr -> expr . PLUS term
    (16) expr -> expr . MINUS term

    RPARENT         shift and go to state 74
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 59

    (54) statementFor -> FOR TEXT IN . ID COLOM statement
    (55) statementFor -> FOR TEXT IN . form
    (56) form -> . RANGE LPARENT NUMBER RPARENT COLOM statement
    (57) form -> . RANGE LPARENT ID RPARENT COLOM
    (58) form -> . RANGE LPARENT LEN LPARENT id RPARENT RPARENT COLOM statement

    ID              shift and go to state 75
    RANGE           shift and go to state 77

    form                           shift and go to state 76

state 60

    (39) statementIf -> IF condition COLOM . statement
    (3) statement -> . assing
    (4) statement -> . statementWhile
    (5) statement -> . statementFor
    (6) statement -> . statementIf
    (7) statement -> . callPrint
    (8) statement -> . callInput
    (9) statement -> . BREAK
    (10) assing -> . id EQUALS expr
    (11) assing -> . id EQUALS callInput
    (12) assing -> . id PLUS PLUS
    (13) assing -> . id MINUS MINUS
    (40) statementWhile -> . WHILE condition COLOM statement
    (41) statementWhile -> . WHILE condition COLOM statement break
    (42) statementWhile -> . WHILE condition COLOM statement break statement
    (54) statementFor -> . FOR TEXT IN ID COLOM statement
    (55) statementFor -> . FOR TEXT IN form
    (39) statementIf -> . IF condition COLOM statement
    (29) callPrint -> . PRINT LPARENT term COMMA ID RPARENT
    (30) callPrint -> . PRINT group
    (31) callPrint -> . PRINT LPARENT RPARENT
    (32) callPrint -> . callPrint statement
    (34) callInput -> . INPUT group
    (35) callInput -> . int LPARENT INPUT group RPARENT
    (36) callInput -> . callInput statement
    (14) id -> . ID
    (38) int -> . INT

    BREAK           shift and go to state 9
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    IF              shift and go to state 14
    PRINT           shift and go to state 15
    INPUT           shift and go to state 16
    ID              shift and go to state 13
    INT             shift and go to state 18

    statement                      shift and go to state 78
    assing                         shift and go to state 3
    statementWhile                 shift and go to state 4
    statementFor                   shift and go to state 5
    statementIf                    shift and go to state 6
    callPrint                      shift and go to state 7
    callInput                      shift and go to state 8
    id                             shift and go to state 10
    int                            shift and go to state 17

state 61

    (29) callPrint -> PRINT LPARENT term . COMMA ID RPARENT
    (19) term -> term . TIMES factor
    (20) term -> term . POT factor
    (21) term -> term . DIVIDE factor
    (22) term -> term . PERCENT factor
    (17) expr -> term .

    COMMA           shift and go to state 79
    TIMES           shift and go to state 66
    POT             shift and go to state 67
    DIVIDE          shift and go to state 68
    PERCENT         shift and go to state 69
    RPARENT         reduce using rule 17 (expr -> term .)
    PLUS            reduce using rule 17 (expr -> term .)
    MINUS           reduce using rule 17 (expr -> term .)


state 62

    (31) callPrint -> PRINT LPARENT RPARENT .

    BREAK           reduce using rule 31 (callPrint -> PRINT LPARENT RPARENT .)
    WHILE           reduce using rule 31 (callPrint -> PRINT LPARENT RPARENT .)
    FOR             reduce using rule 31 (callPrint -> PRINT LPARENT RPARENT .)
    IF              reduce using rule 31 (callPrint -> PRINT LPARENT RPARENT .)
    PRINT           reduce using rule 31 (callPrint -> PRINT LPARENT RPARENT .)
    INPUT           reduce using rule 31 (callPrint -> PRINT LPARENT RPARENT .)
    ID              reduce using rule 31 (callPrint -> PRINT LPARENT RPARENT .)
    INT             reduce using rule 31 (callPrint -> PRINT LPARENT RPARENT .)
    $end            reduce using rule 31 (callPrint -> PRINT LPARENT RPARENT .)


state 63

    (35) callInput -> int LPARENT INPUT . group RPARENT
    (33) group -> . LPARENT expr RPARENT

    LPARENT         shift and go to state 33

    group                          shift and go to state 80

state 64

    (15) expr -> expr PLUS . term
    (19) term -> . term TIMES factor
    (20) term -> . term POT factor
    (21) term -> . term DIVIDE factor
    (22) term -> . term PERCENT factor
    (23) term -> . factor
    (24) factor -> . NUMBER
    (25) factor -> . ID
    (26) factor -> . TEXT
    (27) factor -> . CADENA
    (28) factor -> . group
    (33) group -> . LPARENT expr RPARENT

    NUMBER          shift and go to state 28
    ID              shift and go to state 29
    TEXT            shift and go to state 30
    CADENA          shift and go to state 31
    LPARENT         shift and go to state 33

    term                           shift and go to state 81
    factor                         shift and go to state 44
    group                          shift and go to state 32

state 65

    (16) expr -> expr MINUS . term
    (19) term -> . term TIMES factor
    (20) term -> . term POT factor
    (21) term -> . term DIVIDE factor
    (22) term -> . term PERCENT factor
    (23) term -> . factor
    (24) factor -> . NUMBER
    (25) factor -> . ID
    (26) factor -> . TEXT
    (27) factor -> . CADENA
    (28) factor -> . group
    (33) group -> . LPARENT expr RPARENT

    NUMBER          shift and go to state 28
    ID              shift and go to state 29
    TEXT            shift and go to state 30
    CADENA          shift and go to state 31
    LPARENT         shift and go to state 33

    term                           shift and go to state 82
    factor                         shift and go to state 44
    group                          shift and go to state 32

state 66

    (19) term -> term TIMES . factor
    (24) factor -> . NUMBER
    (25) factor -> . ID
    (26) factor -> . TEXT
    (27) factor -> . CADENA
    (28) factor -> . group
    (33) group -> . LPARENT expr RPARENT

    NUMBER          shift and go to state 28
    ID              shift and go to state 29
    TEXT            shift and go to state 30
    CADENA          shift and go to state 31
    LPARENT         shift and go to state 33

    factor                         shift and go to state 83
    group                          shift and go to state 32

state 67

    (20) term -> term POT . factor
    (24) factor -> . NUMBER
    (25) factor -> . ID
    (26) factor -> . TEXT
    (27) factor -> . CADENA
    (28) factor -> . group
    (33) group -> . LPARENT expr RPARENT

    NUMBER          shift and go to state 28
    ID              shift and go to state 29
    TEXT            shift and go to state 30
    CADENA          shift and go to state 31
    LPARENT         shift and go to state 33

    factor                         shift and go to state 84
    group                          shift and go to state 32

state 68

    (21) term -> term DIVIDE . factor
    (24) factor -> . NUMBER
    (25) factor -> . ID
    (26) factor -> . TEXT
    (27) factor -> . CADENA
    (28) factor -> . group
    (33) group -> . LPARENT expr RPARENT

    NUMBER          shift and go to state 28
    ID              shift and go to state 29
    TEXT            shift and go to state 30
    CADENA          shift and go to state 31
    LPARENT         shift and go to state 33

    factor                         shift and go to state 85
    group                          shift and go to state 32

state 69

    (22) term -> term PERCENT . factor
    (24) factor -> . NUMBER
    (25) factor -> . ID
    (26) factor -> . TEXT
    (27) factor -> . CADENA
    (28) factor -> . group
    (33) group -> . LPARENT expr RPARENT

    NUMBER          shift and go to state 28
    ID              shift and go to state 29
    TEXT            shift and go to state 30
    CADENA          shift and go to state 31
    LPARENT         shift and go to state 33

    factor                         shift and go to state 86
    group                          shift and go to state 32

state 70

    (18) expr -> MINUS expr .
    (15) expr -> expr . PLUS term
    (16) expr -> expr . MINUS term

    PLUS            reduce using rule 18 (expr -> MINUS expr .)
    MINUS           reduce using rule 18 (expr -> MINUS expr .)
    BREAK           reduce using rule 18 (expr -> MINUS expr .)
    WHILE           reduce using rule 18 (expr -> MINUS expr .)
    FOR             reduce using rule 18 (expr -> MINUS expr .)
    IF              reduce using rule 18 (expr -> MINUS expr .)
    PRINT           reduce using rule 18 (expr -> MINUS expr .)
    INPUT           reduce using rule 18 (expr -> MINUS expr .)
    ID              reduce using rule 18 (expr -> MINUS expr .)
    INT             reduce using rule 18 (expr -> MINUS expr .)
    $end            reduce using rule 18 (expr -> MINUS expr .)
    RPARENT         reduce using rule 18 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]


state 71

    (40) statementWhile -> WHILE condition COLOM statement .
    (41) statementWhile -> WHILE condition COLOM statement . break
    (42) statementWhile -> WHILE condition COLOM statement . break statement
    (37) break -> . BREAK

  ! shift/reduce conflict for BREAK resolved as shift
    WHILE           reduce using rule 40 (statementWhile -> WHILE condition COLOM statement .)
    FOR             reduce using rule 40 (statementWhile -> WHILE condition COLOM statement .)
    IF              reduce using rule 40 (statementWhile -> WHILE condition COLOM statement .)
    PRINT           reduce using rule 40 (statementWhile -> WHILE condition COLOM statement .)
    INPUT           reduce using rule 40 (statementWhile -> WHILE condition COLOM statement .)
    ID              reduce using rule 40 (statementWhile -> WHILE condition COLOM statement .)
    INT             reduce using rule 40 (statementWhile -> WHILE condition COLOM statement .)
    $end            reduce using rule 40 (statementWhile -> WHILE condition COLOM statement .)
    BREAK           shift and go to state 88

  ! BREAK           [ reduce using rule 40 (statementWhile -> WHILE condition COLOM statement .) ]

    break                          shift and go to state 87

state 72

    (44) condition -> comparation andor condition .

    COLOM           reduce using rule 44 (condition -> comparation andor condition .)


state 73

    (45) comparation -> factor compara factor .

    OR              reduce using rule 45 (comparation -> factor compara factor .)
    AND             reduce using rule 45 (comparation -> factor compara factor .)
    COLOM           reduce using rule 45 (comparation -> factor compara factor .)


state 74

    (33) group -> LPARENT expr RPARENT .

    LT              reduce using rule 33 (group -> LPARENT expr RPARENT .)
    GT              reduce using rule 33 (group -> LPARENT expr RPARENT .)
    LTE             reduce using rule 33 (group -> LPARENT expr RPARENT .)
    GTE             reduce using rule 33 (group -> LPARENT expr RPARENT .)
    COMPARATOR      reduce using rule 33 (group -> LPARENT expr RPARENT .)
    UNEQUALS        reduce using rule 33 (group -> LPARENT expr RPARENT .)
    BREAK           reduce using rule 33 (group -> LPARENT expr RPARENT .)
    WHILE           reduce using rule 33 (group -> LPARENT expr RPARENT .)
    FOR             reduce using rule 33 (group -> LPARENT expr RPARENT .)
    IF              reduce using rule 33 (group -> LPARENT expr RPARENT .)
    PRINT           reduce using rule 33 (group -> LPARENT expr RPARENT .)
    INPUT           reduce using rule 33 (group -> LPARENT expr RPARENT .)
    ID              reduce using rule 33 (group -> LPARENT expr RPARENT .)
    INT             reduce using rule 33 (group -> LPARENT expr RPARENT .)
    $end            reduce using rule 33 (group -> LPARENT expr RPARENT .)
    TIMES           reduce using rule 33 (group -> LPARENT expr RPARENT .)
    POT             reduce using rule 33 (group -> LPARENT expr RPARENT .)
    DIVIDE          reduce using rule 33 (group -> LPARENT expr RPARENT .)
    PERCENT         reduce using rule 33 (group -> LPARENT expr RPARENT .)
    PLUS            reduce using rule 33 (group -> LPARENT expr RPARENT .)
    MINUS           reduce using rule 33 (group -> LPARENT expr RPARENT .)
    RPARENT         reduce using rule 33 (group -> LPARENT expr RPARENT .)
    COMMA           reduce using rule 33 (group -> LPARENT expr RPARENT .)
    OR              reduce using rule 33 (group -> LPARENT expr RPARENT .)
    AND             reduce using rule 33 (group -> LPARENT expr RPARENT .)
    COLOM           reduce using rule 33 (group -> LPARENT expr RPARENT .)


state 75

    (54) statementFor -> FOR TEXT IN ID . COLOM statement

    COLOM           shift and go to state 89


state 76

    (55) statementFor -> FOR TEXT IN form .

    BREAK           reduce using rule 55 (statementFor -> FOR TEXT IN form .)
    WHILE           reduce using rule 55 (statementFor -> FOR TEXT IN form .)
    FOR             reduce using rule 55 (statementFor -> FOR TEXT IN form .)
    IF              reduce using rule 55 (statementFor -> FOR TEXT IN form .)
    PRINT           reduce using rule 55 (statementFor -> FOR TEXT IN form .)
    INPUT           reduce using rule 55 (statementFor -> FOR TEXT IN form .)
    ID              reduce using rule 55 (statementFor -> FOR TEXT IN form .)
    INT             reduce using rule 55 (statementFor -> FOR TEXT IN form .)
    $end            reduce using rule 55 (statementFor -> FOR TEXT IN form .)


state 77

    (56) form -> RANGE . LPARENT NUMBER RPARENT COLOM statement
    (57) form -> RANGE . LPARENT ID RPARENT COLOM
    (58) form -> RANGE . LPARENT LEN LPARENT id RPARENT RPARENT COLOM statement

    LPARENT         shift and go to state 90


state 78

    (39) statementIf -> IF condition COLOM statement .

    BREAK           reduce using rule 39 (statementIf -> IF condition COLOM statement .)
    WHILE           reduce using rule 39 (statementIf -> IF condition COLOM statement .)
    FOR             reduce using rule 39 (statementIf -> IF condition COLOM statement .)
    IF              reduce using rule 39 (statementIf -> IF condition COLOM statement .)
    PRINT           reduce using rule 39 (statementIf -> IF condition COLOM statement .)
    INPUT           reduce using rule 39 (statementIf -> IF condition COLOM statement .)
    ID              reduce using rule 39 (statementIf -> IF condition COLOM statement .)
    INT             reduce using rule 39 (statementIf -> IF condition COLOM statement .)
    $end            reduce using rule 39 (statementIf -> IF condition COLOM statement .)


state 79

    (29) callPrint -> PRINT LPARENT term COMMA . ID RPARENT

    ID              shift and go to state 91


state 80

    (35) callInput -> int LPARENT INPUT group . RPARENT

    RPARENT         shift and go to state 92


state 81

    (15) expr -> expr PLUS term .
    (19) term -> term . TIMES factor
    (20) term -> term . POT factor
    (21) term -> term . DIVIDE factor
    (22) term -> term . PERCENT factor

    PLUS            reduce using rule 15 (expr -> expr PLUS term .)
    MINUS           reduce using rule 15 (expr -> expr PLUS term .)
